Word,Count
\value='@Column(length=65535)'"\\,1
general.CheckInMilestone#getContainer(),1
column.setMoveable(true);,1
#SOFTWARE_QUALITY_ASSURANCE_REPORT_VALUE,1
general.GeneralPackage#getFunction_Name(),1
[(-Y|--yes)],1
fired,1
newer,1
IconFactory.getInstance().getCompressedIco();,1
IDs,1
general.Container#getCreated(),1
general.File#getStatus(),1
defines,1
combo.addMouseListener(new,1
{locktype},1
general.GeneralPackage#getConnection_Database(),1
general.GeneralPackage#getEvent_Date(),1
general.impl.FileTypeImpl#getName,1
general.impl.ConnectionImpl#getCreated,1
general.GeneralPackage#getConnection_LastUsed(),1
wasn't,1
--[no]filterSubs,1
multi,1
'bf46dd71-4f87-4d9b-8e96-4a5b97a9f024',1
[--[no]persist],1
ist,1
gd,1
#SYSTEM_ARCHITECTURE_DOCUMENT__VALUE,1
general.Connection#getAddInfo2(),1
gridData,1
rootMenuManager,1
\{100,\,1
Enum,1
EPackages,1
System.out.println(element.toString());,1
Resultset,1
general.User#getTimesUsed(),1
general.GeneralPackage#getConnection_AddInfo1(),1
TEST,1
general.GeneralPackage#getConnection_ConnectionType(),1
#SW_RELEASE_NOTE_VALUE,1
#G55,1
general.FileFunctionStatus#getRating(),1
general.impl.EventImpl#getMessage,1
general.Container#getAddInfo1(),1
#SW_METRICS_VALUE,1
#SDD,1
\name="\Change_Management_Report"\\,1
general.impl.ConnectionImpl#getUsername,1
\("\.pdf"\):\,1
general.ContentObject#getVersion(),1
folder;,1
[--lockRecordFormat=value],1
recurse,1
project),1
'<em>Quality,1
forces,1
something,1
Cancel,1
Viewer,1
\instanceClass="\general.Folder"\\,1
settingsTableViewer.getTable();,1
Windows-specific,1
[--user=name],1
wi.getDisplayId();,1
filling,1
[--width=value],1
general.GeneralPackage#getEvent_UserRelevant(),1
Manual,1
java.util.List<ContentObject>,1
temporary,1
analysis,1
property,1
#setMilestone(Milestone),1
Icons,1
[--password=password],1
dao.impl.HibernateUtilImpl#getSessionFactory,1
Testing,1
ensure,1
#SC_PDP_VALUE,1
general.DataSource#getAddInfo2(),1
tableViewer.refresh();,1
general.ContentObject#getFunction(),1
progressBar,1
solve,1
#G90_VALUE,1
general.Snapshot#getName(),1
7,1
pendingcpid,1
#setType(documentType),1
general.GeneralPackage#getContentObject_Dummy(),1
\grid,\,1
TableColumn,1
\name="\Error"\\,1
ContainerImpl,1
CEST,1
general.impl.DataSourceImpl#getAddInfo1,1
#REQUIREMENTS_ENGINEERING_WITH_DOORS_YN_VALUE,1
general.Connection#getAddInfo1(),1
\("\.java"\):\,1
http://blog.eclipse-tips.com/2009/08/remember-state.html,1
\bound,\,1
#getHibernateUtil(),1
session.saveOrUpdate(cvo.getFile1());,1
who,1
\#getPluginImage(String,\,1
general.impl.ConnectionImpl#getAddInfo4,1
ccmIniFile,1
#SYSTEM_REQUIREMENTS_SPECIFICATION_VALUE,1
\opposite="\setting"\\,1
general.GeneralPackage#getFileFunctionStatus_Comment(),1
general.documentType},1
[-x,1
general.GeneralPackage#getConnection_AddInfo4(),1
printing,1
general.impl.FileTypeImpl#getFileTypeId,1
activityManager,1
revisions,1
\"\M:\\pmtqtools\\Synergy71\\Synergy_client7103\\bin\\ccm"\;\,1
\"\jdbc:hsqldb:hsql://localhost/amenity"\);\,1
dao.DaoPackage#getHibernateUtil_SessionFactory(),1
entirely,1
FileTypes,1
EventDao,1
FileFunctionStatusImpl,1
general.GeneralPackage#getSnapshot(),1
\name="\SW_Test_Summary_Report_"\\,1
Build,1
general.GeneralPackage#getUser_TimesUsed(),1
general.impl.DataSourceImpl#getCreated,1
\"\--"\+cvo.getFile2().getName()+"\--"\+cvo.getDifferenciator()+"\--"\);\,1
computer,1
configurer.setSaveAndRestore(true);,1
[(-F,1
real-time,1
general.impl.FileImpl#getStatus,1
contentObjectsWithFunction,1
Created,1
better,1
viewing,1
general.User#getPassword(),1
general.GeneralPackage#getConnection_Source(),1
{hasdevpath},1
timeout,1
'<em><b>Adaptable,1
rebuilding,1
GenericDaoImpl,1
dao.DaoPackage#getFileDao(),1
general.Connection#getDatabase(),1
#setCreationDate(Date),1
#SW_UNIT_TEST_SPECIFICATION__VALUE,1
Widths,1
general.impl.DataSourceImpl#getAddInfo3,1
dao.DaoFactory,1
general.GeneralPackage#getQualityCriteria(),1
association,1
folder.setRootDirectory(folder);,1
PREFERENCES,1
aren't,1
dao.DaoPackage#getUserDao(),1
dao.DaoPackage#getFileFunctionStatusDao(),1
general.impl.FileTypeImpl#getIcon,1
SYNOPSIS,1
execution,1
fields.hasNext(),1
DaoPackage#eINSTANCE},1
dao.impl.GenericDaoImpl#getPersistentClass,1
List<SynergyProject>,1
\name="\Software_Quality_Assurance_Plan"\\,1
general.Snapshot#getVia(),1
#REQUIREMENTS_ENGINEERING_WITH_DOORS_YN,1
general.Task#getTaskId(),1
default:,1
widgetSelected,1
#G55_VALUE,1
getViewSite().getActionBars().getMenuManager();,1
diagnostics,1
general.GeneralPackage#getConnectionType(),1
general.DataSource#getAddInfo1(),1
general.GeneralPackage#getConnection(),1
production,1
general.DataSource#getDataSourceId(),1
general.GeneralPackage#getContainer_OwnerId(),1
dao.HibernateUtil#getSessionFactory(),1
\name="\SW_Release_Note"\\,1
ArrayContentProvider());,1
general.impl.SnapshotImpl#getSnapshotId,1
#SW_ARCHITECTURE_VALUE,1
{revision},1
#SOFTWARE_INTEGRATION_PLAN_VALUE,1
general.GeneralPackage#getUser_Username(),1
5,1
\dataType="\dao.Folder"\\,1
#setFullName(String),1
#CHANGE_MANAGEMENT_PLAN_VALUE,1
project|--project=project)],1
\name="\SW_Unit_Test_Specification_"\\,1
across,1
Option(,1
ContentObjectDaoImpl,1
(Plain,1
activitySupport.getActivityManager();,1
[ERROR]#13.03.2012,1
column.setWidth(bound);,1
Aug,1
general.GeneralPackage#getConnection_AddInfo2(),1
#MKS_VALUE,1
repository,1
#CUSTOMER_REQUIREMENTS_SPECIFICATION_VALUE,1
statuses[1],1
GeneralFactoryImpl,1
//$NON-NLS-2$,1
org.eclipse.ui.plugin.AbstractUIPlugin#stop(org.osgi.framework.BundleContext),1
general.impl.FileFunctionStatusImpl#getOfFile,1
important,1
identifies,1
general.GeneralPackage#getUser_Password(),1
general.impl.TaskImpl#isFinished,1
#CONFIGURATION_MANAGEMENT_PLAN,1
than,1
dao.DaoPackage#getContainerDao(),1
general.GeneralPackage#getEvent_Source(),1
general.impl.EventImpl#getType,1
general.Connection#getProject(),1
search,1
general.impl.FileFunctionStatusImpl#getComment,1
general.GeneralPackage#getContentObject_Version(),1
btnModify.addSelectionListener(new,1
[(-?|--usage)],1
general.Event#getMessage(),1
contentObjects,1
general.GeneralPackage#getEventType(),1
general.GeneralPackage#getConnection_AddInfo3(),1
\name="\System_Integration_Test_Specification"\\,1
general.impl.FileFunctionStatusImpl#getType,1
subproject;,1
c.setName(text.getText());,1
general.Function#getCreated(),1
Internal,1
exit,1
{hassandbox},1
\"\Date"\\,1
[-y,1
general.GeneralPackage#getFunction(),1
general.GeneralPackage#eNS_URI,1
cycle,1
general.GeneralPackage#getdocumentType(),1
update,1
look,1
subproject,1
\height,\,1
non-exclusive),1
{hascpid},1
general.impl.TaskImpl#getTaskId,1
--lockRecordFormat=value,1
general.impl.DataSourceImpl#getModified,1
#setLevel(int),1
#HWSW_INTERFACE_SHEET_VALUE,1
temp,1
other,1
encoding,1
VIA,1
general.GeneralPackage#getCheckInMilestone_FileStatus(),1
label,1
\name="\Change_Management_Plan"\\,1
general.impl.ContentObjectImpl#getFunction,1
\("\-"\):\,1
general.GeneralPackage#getTask_Finished(),1
@wbp.parser.constructor,1
{locktimestamp},1
snapshotDao.update(SessionSourceProvider.CURRENT_SNAPSHOT);,1
#CHANGE_MANAGEMENT_REPORT,1
\Status(IStatus.INFO,\,1
DaoFactory.eINSTANCE.createSnapshotDao();,1
\createSnapshotColumns(parent,\,1
\occurred."\,\,1
general.impl.SnapshotImpl#getComment,1
dao.DaoPackage#getFunctionDao(),1
#SYSTEM_TEST_SPECIFICATION_IN_DOORS_VALUE,1
general.impl.FileFunctionStatusImpl#getOfFunction,1
customize,1
#setRootDir(Folder),1
general.GeneralPackage#getSnapshot_Created(),1
#setRootDirectory(Folder),1
SWT.MULTI,1
RGB},1
\c."\connectionid"\\,1
FunctionAssigned());,1
[--status=[none|gui|default]],1
multiStatus,1
general.GeneralPackage#getUser_LastUsed(),1
reason,1
containers,1
redirects,1
updateRootObject(Folder,1
lockrecord,1
memberdescription,1
#SYNERGY_VALUE,1
Instance,1
\co.\"\objectid\"\\,1
general.impl.ContainerImpl#getOwnerId,1
HandlerUtil,1
\name="\Additional2"\\,1
general.GeneralPackage#getFileFunctionStatus_UpToDate(),1
constants,1
ContainerLabelProvider());,1
\hibernateProperties.setProperty(Environment.URL,\,1
DaoAdapterFactory,1
general.impl.ConnectionImpl#getProject,1
general.Connection#isDeleted(),1
\("\.zip"\):\,1
#SW_PROJECT_PLAN,1
hiding,1
\name="\Software_Test_Plan"\\,1
#SW_PROJECT_SCHEDULE_VALUE,1
\co2,\,1
GeneralFactory.eINSTANCE.createEvent();,1
general.GeneralPackage#getCheckInMilestone_Container(),1
ConnectionDaoImpl,1
\.openPage("\com.amenity.workbench.ShowSnapshotPerspective"\,\,1
host,1
DaoFactoryImpl,1
\:mother"\\,1
#setVersion(String),1
{hostname},1
[--[no]batch],1
r,1
\"\|getModelType"\;\,1
general.FileFunctionStatus#getOfFile(),1
general.GeneralPackage#getDataSource_AddInfo2(),1
views,1
settingsTable.setLayoutData(BorderLayout.CENTER);,1
<code>'/'</code>,1
IMenuManager,1
general.DataSource#getAddInfo3(),1
#setSource(String),1
general.impl.CheckInMilestoneImpl#getMilestone,1
\\"\uuid2\"\)'"\\,1
Exit,1
available:,1
[--cwd,1
\PluginResourceProvider},\,1
login,1
Nice,1
\co."\objectid"\\,1
general.Container#getOwnerId(),1
#setUpToDate(QualityCriteria),1
general.GeneralPackage#getFile_CreationDate(),1
\shared-variant-subproject,\,1
pending,1
(List<ContentObject>),1
GridData,1
general.impl.SessionSatusImpl#isMksStatus,1
general.GeneralPackage#getFileType_Suffix(),1
|,1
general.GeneralPackage#getFileFunctionStatus_SetOn(),1
#ADDITIONAL2_VALUE,1
\name="\SW_Requirements_Test_Specification"\\,1
DIAGNOSTICS,1
changes,1
general.impl.SessionSatusImpl#isDbStatus,1
general.GeneralPackage#getFileFunctionStatus_ConfigurationManagement(),1
Generic,1
general.GeneralPackage#getConnection_PartOf(),1
related,1
indicates,1
SnapshotImpl,1
();,1
general.impl.ContainerImpl#getName,1
\"\M:\\pmtqtools\\Synergy71\\Synergy_client7105"\;\,1
gd.create(e);,1
{devpath},1
\creating,\,1
text.setText(combo.getItem(combo.getSelectionIndex()).toString(),1
connect.txt,1
#setReviewed(QualityCriteria),1
query,1
\'"\\,1
createRootDirectory(connection.getProject());,1
Set<String>,1
(activityManager.getActivity(id).isDefined()),1
existent,1
CheckInMilestone,1
general.DataSource#getName(),1
general.impl.UserImpl#getTimesUsed,1
--gui,1
due,1
dao.DaoPackage#getEventDao(),1
\ResponseUtil.printResponse(ae.getResponse(),\,1
IWorkbenchActivitySupport,1
general.impl.ConnectionImpl#getAddInfo3,1
\default="\null"\\,1
perspectives,1
general.GeneralPackage#getDataSource_Setting(),1
\("\.docx"\):\,1
\c."\container_partof_containerid"\\,1
yet,1
*/,1
\name="\SW_Requirements"\\,1
general.GeneralPackage#getFileFunctionStatus_FileFunctionStatusId(),1
Priority),1
general.GeneralPackage#getConnection_Deleted(),1
#CHANGE_MANAGEMENT_PLAN,1
\name="\HWSW_Interface_Sheet"\\,1
hbm.xml,1
request,1
Two,1
CheckInMilestoneImpl,1
general.impl.ConnectionImpl#getSource,1
#SW_REQUIREMENTS_TEST_SPECIFICATION,1
pretty..,1
general.GeneralPackage#getDataSource_Created(),1
file2,1
#G40_VALUE,1
general.Task#getOwner(),1
drags,1
Multiple,1
#SW_INTEGRATION_TEST_REPORT,1
\name="\System_Configuration_Management_Plan"\\,1
finished,1
dialog.open();,1
keywords:,1
general.GeneralPackage#getContentObject(),1
Side,1
gives,1
co.getFunction().add(SessionSourceProvider.CURRENT_FUNCTION);,1
#setType(String),1
newly,1
\hibernateProperties.setProperty(Environment.DRIVER,\,1
newrevdelta,1
--[no]persist,1
general.impl.ContentObjectImpl#getFullName,1
modified,1
fillActionBars,1
parentOut,1
05,1
context,1
EXE,1
FileDaoImpl,1
snapshottreeviewer,1
\name="\Change_Management_with_MKS_yn"\\,1
View,1
general.FileType#getIcon(),1
\"\contentobject_function"\\,1
FETCH,1
Experimenting,1
general.Function#getOverallStatus(),1
general.SessionSatus#getSynergySession(),1
getSite().setSelectionProvider(settingsTableViewer);,1
\\"\contentobject_function\"\\,1
general.impl.DataSourceImpl#getAddInfo2,1
#setTimesUsed(int),1
previously,1
\"\sa"\);\,1
build,1
14.03,1
much,1
activitySupport.setEnabledActivityIds(enabledActivities);,1
stateOut,1
\name="\Project_LINT_Report"\\,1
general.GeneralPackage#getSnapshot_Deleted(),1
Option,1
11,1
#BLANK,1
\path,\,1
Under,1
GRID,1
sName;,1
general.impl.FunctionImpl#getModified,1
EventDaoImpl,1
general.Task#getDescription(),1
\session.get(ContentObject.class,\,1
#setStatus(String),1
\fields,\,1
setprefs,1
general.GeneralPackage#getConnection_Created(),1
general.Container#isDeleted(),1
CO1,1
children,1
For,1
general.impl.UserImpl#isDeleted,1
still,1
entering,1
general.GeneralPackage#getFileFunctionStatus_OfFunction(),1
f1,1
co2,1
\("\.h"\):\,1
want,1
colors,1
general.GeneralPackage#getFile_Status(),1
components,1
\"\Name"\\,1
combobox,1
general.Function#getSnapshot(),1
6,1
\("\.txt"\):\,1
\dummyPlugin,\,1
general.GeneralPackage#getFileType_Name(),1
general.User#getEmail(),1
general.GeneralPackage#getContainer_Modified(),1
#SDD_VALUE,1
iterated,1
general.GeneralPackage#getDataSource(),1
\name="\Information"\\,1
loading,1
